C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.exe
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.deps.json
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.runtimeconfig.json
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.pdb
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.AssemblyReference.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.GenerateResource.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.AssemblyInfoInputs.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.AssemblyInfo.cs
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.CoreCompileInputs.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\refint\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.pdb
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.genruntimeconfig.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ref\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.LogowaniePracownik.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.Form1.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.LogowanieUczen.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.WidokPracownik.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.WidokUczen.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.Rejestracja.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\Google.Protobuf.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\K4os.Compression.LZ4.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\K4os.Hash.xxHash.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\MySql.Data.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\MySqlConnector.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\BouncyCastle.Crypto.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.CopyComplete
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.WidokPracownik.resources
